"Source","Target","Type"
"538097725","2785237306","directed"
"273943831","878092579","directed"
"59805032","831814679706087424","directed"
"576251130","729979811561656320","directed"
"2395082463","501666080","directed"
"490720843","53151026","directed"
"750286186392977409","2785237306","directed"
"46347027","706852789792710656","directed"
"46347027","831814679706087424","directed"
"46347027","1734421802","directed"
"46347027","4777269747","directed"
"176733810","2382676952","directed"
"2519843085","301927950","directed"
"878092579","2345035488","directed"
"878092579","1117790442","directed"
"61145089","831814679706087424","directed"
"969153536490639361","831814679706087424","directed"
"4162410142","2601723926","directed"
"4162410142","57320656","directed"
"4162410142","831814679706087424","directed"
"15372038","969546447552118786","directed"
"932013387164409857","3805444043","directed"
"835093402421166080","53151026","directed"
"2214719151","84931753","directed"
"17427710","167142337","directed"
"3198095872","775647982754684928","directed"
"712180408625078272","161471794","directed"
"916016690420420609","17427710","directed"
"916016690420420609","167142337","directed"
"729979811561656320","831814679706087424","directed"
"3280014502","775647982754684928","directed"
"872436119081816065","831814679706087424","directed"
"872436119081816065","2601723926","directed"
"61762488","932747438","directed"
"2776117148","4162410142","directed"
"3095200871","501666080","directed"
"867847839757422592","501666080","directed"
"867847839757422592","872436119081816065","directed"
"867847839757422592","167142337","directed"
"867847839757422592","831814679706087424","directed"
"720219120067821568","706852789792710656","directed"
"862255007843983360","425834136","directed"
"741053685237682176","529256992","directed"
"259301275","59805032","directed"
"831814679706087424","214008538","directed"
"519036960","3805444043","directed"
"2210397950","21848601","directed"
"416361675","376253021","directed"
"865971338","3805444043","directed"
"267898280","84055536","directed"
"3741645328","2785237306","directed"
"932747438","831814679706087424","directed"
"932747438","1885807718","directed"
"619971187","1284392876","directed"
"938378933975871488","2785237306","directed"
"2359520304","2345035488","directed"
"2907514331","192922869","directed"
"214008538","2411576834","directed"
"214008538","214008538","directed"
"807209252171513856","831814679706087424","directed"
"807209252171513856","21084942","directed"
"1454836448","328994106","directed"
"720244135169536000","53151026","directed"
"707542471920787457","831814679706087424","directed"
"391926702","2907514331","directed"
"146204824","831814679706087424","directed"
"146204824","839125519945850880","directed"
"1878886411","2785237306","directed"
"831803612489728000","974973818","directed"
"101199315","59805032","directed"
"101199315","21084942","directed"
"967503330066010112","267898280","directed"
"967503330066010112","1885807718","directed"
"1515973417","969546447552118786","directed"
"1346705258","533163305","directed"
"1346705258","533163305","directed"
"2785237306","831814679706087424","directed"
"491663397","421912290","directed"
"491663397","2776117148","directed"
"491663397","3805444043","directed"
"529256992","144832173","directed"
"1429810189","2277607969","directed"
"250558059","831814679706087424","directed"
"839125519945850880","854581958","directed"
"1421172834","2785237306","directed"
"501666080","872436119081816065","directed"
"501666080","167142337","directed"
"501666080","831814679706087424","directed"
"793879191762636800","263559225","directed"
"4839876503","101755795","directed"
"3130877098","778180340414316546","directed"
"400012781","821295773207949312","directed"
"392562349","824611550971461632","directed"
"2931116931","1901655595","directed"
"2931116931","831814679706087424","directed"
"400024012","3805444043","directed"
"713817882","1117790442","directed"
"713817882","713817882","directed"
"713817882","1117790442","directed"
"3065982022","53151026","directed"
"59425816","2210397950","directed"
"3063951376","859827626436898816","directed"
"400057790","159796963","directed"
"89718182","101755795","directed"
"4055563587","421912290","directed"
"4055563587","2776117148","directed"
"4055563587","3805444043","directed"
"1598324696","1341685472","directed"
"806990049317421056","831814679706087424","directed"
"1341685472","84931753","directed"
"1137114974","52341962","directed"
"1137114974","1137114974","directed"
"1870784744","53151026","directed"
"1284392876","1421172834","directed"
"229059335","533163305","directed"
"229059335","831814679706087424","directed"
"144832173","831814679706087424","directed"
"2336684419","831814679706087424","directed"
"48309940","421912290","directed"
"48309940","2776117148","directed"
"48309940","3805444043","directed"
"2543214114","750286186392977409","directed"
"2543214114","501666080","directed"
"2345035488","421912290","directed"
"2345035488","2776117148","directed"
"2345035488","3805444043","directed"
"1462609603","831814679706087424","directed"
"52341962","2289869460","directed"
"1365411722","4162410142","directed"
"28076637","259301275","directed"
"2375696683","89718182","directed"
"2375696683","755854671953080320","directed"
"2375696683","3153574948","directed"
"974973818","831814679706087424","directed"
"969154442137358336","969153536490639361","directed"
"2584673807","872436119081816065","directed"
"2584673807","702786126","directed"
"824611550971461632","831814679706087424","directed"
"886896647904559105","501666080","directed"
"159796963","84055536","directed"
"159796963","932747438","directed"
"581149964","874726905110564864","directed"
"581149964","250558059","directed"
"874726905110564864","529256992","directed"
"263559225","421912290","directed"
"48298968","1421172834","directed"
"3093520294","259301275","directed"
"84931753","529256992","directed"
"773813263075250177","48298968","directed"
"773813263075250177","714103813","directed"
"773813263075250177","59805032","directed"
"301927950","849683755476426752","directed"
"301927950","849520868464242689","directed"
"4373963417","2382676952","directed"
"796978097157500928","1421172834","directed"
"796978097157500928","533163305","directed"
"4067216717","490720843","directed"
"2894392371","490720843","directed"
"173775023","416361675","directed"
"953921398442995712","250558059","directed"
"168627231","1421172834","directed"
"708611699008524288","84055536","directed"
"854700945682419713","729979811561656320","directed"
"1364869201","49383406","directed"
"2370760697","847581278492778496","directed"
"933713214805700609","192922869","directed"
"2915666614","3095200871","directed"
"2915666614","3389432535","directed"
"14479469","839125519945850880","directed"
"777784165437702144","142280807","directed"
"70908416","1878886411","directed"
"70908416","1878886411","directed"
"710810293207744513","775647982754684928","directed"
"710810293207744513","583569338","directed"
"710810293207744513","930754078044491776","directed"
"826021126853767168","519036960","directed"
"3238784939","1284392876","directed"
"3238784939","3238784939","directed"
"3238784939","48298968","directed"
"46862540","897492667260702721","directed"
"2212848967","59805032","directed"
"557562962","161471794","directed"
"503529895","831814679706087424","directed"
"402625250","865971338","directed"
"402625250","533163305","directed"
"778180340414316546","831814679706087424","directed"
"973535718","84931753","directed"
"2304723590","862255007843983360","directed"
"3351746919","964809955","directed"
"3351746919","1537347103","directed"
"859827626436898816","3063951376","directed"
"859827626436898816","2826252210","directed"
"823242481324195840","849683755476426752","directed"
"2374479512","59805032","directed"
"1238815129","3198095872","directed"
"14309386","1421172834","directed"
"14309386","831814679706087424","directed"
"14309386","533163305","directed"
"3233714533","229059335","directed"
"3233714533","533163305","directed"
"3233714533","831814679706087424","directed"
"183540750","501666080","directed"
"192922869","2907514331","directed"
"3303789580","38632947","directed"
"831564825914400768","3063951376","directed"
"831564825914400768","806990049317421056","directed"
"831564825914400768","872436119081816065","directed"
"831564825914400768","2601723926","directed"
"831564825914400768","2395082463","directed"
"831564825914400768","778180340414316546","directed"
"254793053","831814679706087424","directed"
"14667145","2838145444","directed"
"14667145","831814679706087424","directed"
"2838145444","750286186392977409","directed"
"2838145444","501666080","directed"
"1178843514","847581278492778496","directed"
"14937469","533163305","directed"
"14937469","533163305","directed"
"14937469","858656551749529602","directed"
"930483592009887745","910489097956970497","directed"
"775647982754684928","583569338","directed"
"775647982754684928","930754078044491776","directed"
"533163305","533163305","directed"
"819233706","297862021","directed"
"819233706","90324876","directed"
"2163323475","750286186392977409","directed"
"2692983410","3805444043","directed"
"167023077","775647982754684928","directed"
"167023077","1251332575","directed"
"167023077","13334762","directed"
"777435871654141952","3063951376","directed"
"917348214449360896","750286186392977409","directed"
"1343969120","750286186392977409","directed"
"821295773207949312","19072286","directed"
"297862021","4008445576","directed"
"297862021","831814679706087424","directed"
"21243456","831814679706087424","directed"
"2277607969","1491426895","directed"
"90324876","297862021","directed"
"90324876","90324876","directed"
"45586526","847581278492778496","directed"
"889756995343052800","158729810","directed"
"889756995343052800","250558059","directed"
"889756995343052800","326168106","directed"
"889756995343052800","1055853402","directed"
"858656551749529602","831814679706087424","directed"
"858656551749529602","533163305","directed"
"18848567","897492667260702721","directed"
"1907251543","2210397950","directed"
"1907251543","865971338","directed"
"56184294","750286186392977409","directed"
"793588688","2838145444","directed"
"3805444043","421912290","directed"
"3805444043","2776117148","directed"
"3805444043","3805444043","directed"
"2608171524","101755795","directed"
"2692094678","2785237306","directed"
"161471794","831814679706087424","directed"
"34967636","3095200871","directed"
"34967636","729979811561656320","directed"
"2902125467","700565881","directed"
"4185743326","421912290","directed"
"4185743326","2776117148","directed"
"4185743326","3805444043","directed"
"11332442","2785237306","directed"
"227264145","2543214114","directed"
"227264145","46347027","directed"
"227264145","1117790442","directed"
"2813008719","250558059","directed"
"377954285","59805032","directed"
"184917701","1284392876","directed"
"1109490079","425834136","directed"
"1872764083","897492667260702721","directed"
"1872764083","533163305","directed"
"1872764083","831814679706087424","directed"
"4024116261","4024116261","directed"
"4024116261","865971338","directed"
"897492667260702721","101755795","directed"
"2810943158","533163305","directed"
"449195625","965636892413833217","directed"
"807211822420021248","1878886411","directed"
"807211822420021248","1878886411","directed"
"966591314497298432","878092579","directed"
"3425602487","38736570","directed"
"964809955","529256992","directed"
"2306695896","865971338","directed"
"2306695896","2210397950","directed"
"2306695896","1907251543","directed"
"2306695896","2359520304","directed"
"700501170","3805444043","directed"
"328994106","865971338","directed"
"968849222161321991","2907514331","directed"
"508013169","186394769","directed"
"3153642201","2210397950","directed"
"186394769","508013169","directed"
"968748824150859777","583569338","directed"
"968748824150859777","930754078044491776","directed"
"968748824150859777","968748824150859777","directed"
"376253021","490720843","directed"
"849683755476426752","849520868464242689","directed"
"421912290","2776117148","directed"
"421912290","3805444043","directed"
"53151026","2401190942","directed"
"846330655600525312","159796963","directed"
"101755795","2382676952","directed"
"742663751934062592","50810156","directed"
"2615135439","3805444043","directed"
"191606021","2359520304","directed"
"1117790442","1284392876","directed"
"1117790442","702786126","directed"
"790552376117714944","865971338","directed"
"790552376117714944","2210397950","directed"
"790552376117714944","1907251543","directed"
"790552376117714944","2359520304","directed"
"1355203866","831814679706087424","directed"
"1377767730","2785237306","directed"
"2900844616","59805032","directed"
"2900844616","21084942","directed"
"758241070186631168","259301275","directed"
"758241070186631168","59805032","directed"
"2315265308","866068692","directed"
"259242304","259242304","directed"
"748057779827519488","59805032","directed"
"748057779827519488","21084942","directed"
"714103813","59805032","directed"
"1062831254","501666080","directed"
"382290608","3063951376","directed"
"755854671953080320","89718182","directed"
"755854671953080320","755854671953080320","directed"
"755854671953080320","3153574948","directed"
"74977676","2345035488","directed"
"2948932869","3063951376","directed"
"3409182172","376253021","directed"
"3351160931","831814679706087424","directed"
"3351160931","503529895","directed"
"3351160931","250558059","directed"
"3351160931","17557482","directed"
"370275054","250558059","directed"
"50810156","48309940","directed"
"50810156","220958965","directed"
"143258458","63461239","directed"
"143258458","84055536","directed"
"4481168962","61145089","directed"
"4310943263","831814679706087424","directed"
"6523872","529256992","directed"
"96842110","1667841438","directed"
"96842110","2214719151","directed"
"96842110","49386593","directed"
"750852710","376253021","directed"
"750852710","250558059","directed"
"1926235711","250558059","directed"
"1381834524","457582431","directed"
"27436295","2543214114","directed"
"84055536","1117790442","directed"
"384748745","490720843","directed"
"63461239","53151026","directed"
"3081667534","831814679706087424","directed"
"1569018049","250558059","directed"
"2411576834","214008538","directed"
"2854488851","519036960","directed"
"964077974","501666080","directed"
"941401","2785237306","directed"
"2785367814","1284392876","directed"
"2785367814","2776117148","directed"
"1667841438","2214719151","directed"
"1667841438","49386593","directed"
"840133502976774146","529256992","directed"
"772100325784317952","932747438","directed"
"928981200152166405","159796963","directed"
"504099308","831814679706087424","directed"
"369689042","250558059","directed"
"369689042","533163305","directed"
"37949399","2543214114","directed"
"37949399","772100325784317952","directed"
"400234197","750286186392977409","directed"
"400234197","706852789792710656","directed"
"706852789792710656","720219120067821568","directed"
"706852789792710656","706852789792710656","directed"
"3300459346","750286186392977409","directed"
"3300459346","3300459346","directed"
"3300459346","894447139933343744","directed"
"2420832553","1284392876","directed"
"2420832553","831814679706087424","directed"
"219522049","4008445576","directed"
"219522049","831814679706087424","directed"
"4263939081","21848601","directed"
"2799651442","263559225","directed"
"4704484461","416361675","directed"
"4704484461","866763833309892609","directed"
"2917823309","917348214449360896","directed"
"385614098","1421172834","directed"
"385614098","533163305","directed"
"1048202250","529256992","directed"
"2941294144","55117855","directed"
"48400074","529256992","directed"
"592759276","3198095872","directed"
"4482641554","4482641554","directed"
"876712760918380544","21848601","directed"
"47579868","720219120067821568","directed"
"47579868","2152668890","directed"
"259945589","503529895","directed"
"279093831","831814679706087424","directed"
"4567815741","421912290","directed"
"4567815741","2776117148","directed"
"4567815741","3805444043","directed"
"2382676952","720219120067821568","directed"
"49386593","529256992","directed"
"896079211","214008538","directed"
"17557482","101755795","directed"
"964467200","161471794","directed"
"733618225","250558059","directed"
"6244722","1341685472","directed"
"2289869460","52341962","directed"
"1396817462","1133456036","directed"
"773489936687304704","533163305","directed"
"877052272085262336","101755795","directed"
"995289067","533163305","directed"
"448779526","533163305","directed"
"2597796918","501666080","directed"
"1368096319","259301275","directed"
"126617387","52341962","directed"
"345310708","21848601","directed"
"254022966","277007578","directed"
"254022966","250558059","directed"
"274886363","38632947","directed"
"840921957021433856","3065982022","directed"
"435624891","277007578","directed"
"435624891","250558059","directed"
"2347495914","720219120067821568","directed"
"2347495914","2152668890","directed"
"884751439347810305","490720843","directed"
"752948093503635456","932747438","directed"
"2152668890","720219120067821568","directed"
"2152668890","2152668890","directed"
"1760561","250558059","directed"
"1241108911","491663397","directed"
"1241108911","503529895","directed"
"1241108911","17557482","directed"
"709333678925750273","533163305","directed"
"709333678925750273","21084942","directed"
"709333678925750273","831814679706087424","directed"
"826861508613328906","259301275","directed"
"2168094626","501666080","directed"
"1491426895","501666080","directed"
"2336883944","750286186392977409","directed"
"968393501863043072","2152668890","directed"
"2909775886","831814679706087424","directed"
"42596147","720219120067821568","directed"
"42596147","706852789792710656","directed"
"42596147","1734421802","directed"
"42596147","46347027","directed"
"42596147","4777269747","directed"
"2796546986","872436119081816065","directed"
"2796546986","702786126","directed"
"928279705408688128","55078954","directed"
"2601723926","57320656","directed"
"2601723926","831814679706087424","directed"
"2460007706","38632947","directed"
"371233160","4446987376","directed"
"943758324545277952","3805444043","directed"
"3213584487","4162410142","directed"
"629155988","4008445576","directed"
"629155988","831814679706087424","directed"
"311649295","932747438","directed"
"311649295","59805032","directed"
"311649295","1117790442","directed"
"583569338","57320656","directed"
"1097837820","4482641554","directed"
"1097837820","4482641554","directed"
"875608641981698049","1121945502","directed"
"3097680891","583569338","directed"
"277007578","250558059","directed"
"38441464","491663397","directed"
"38441464","2785237306","directed"
"38441464","1878886411","directed"
"2833657167","897492667260702721","directed"
"833223234","831814679706087424","directed"
"948243710","328994106","directed"
"130791303","583569338","directed"
"741764401494122496","807209252171513856","directed"
"930754078044491776","583569338","directed"
"23761309","38632947","directed"
"1576160984","4008445576","directed"
"1576160984","831814679706087424","directed"
"2576237882","2799651442","directed"
"2494307282","583569338","directed"
"114733185","2785237306","directed"
"3084459683","775647982754684928","directed"
"2308172222","2785237306","directed"
"1731470172","48400074","directed"
"1170404948","4008445576","directed"
"1170404948","831814679706087424","directed"
"434968866","4008445576","directed"
"434968866","831814679706087424","directed"
"895551406773485568","1284392876","directed"
"4363534095","259945589","directed"
"4075080083","831814679706087424","directed"
"4343558595","259945589","directed"
"799334329440698368","6244722","directed"
"29823416","4008445576","directed"
"29823416","831814679706087424","directed"
"2834179913","720219120067821568","directed"
"2834179913","706852789792710656","directed"
"1688883667","48400074","directed"
"1734421802","46347027","directed"
"1734421802","706852789792710656","directed"
"1734421802","831814679706087424","directed"
"1734421802","1734421802","directed"
"1734421802","4777269747","directed"
"855935530588090368","24292190","directed"
"88944075","421912290","directed"
"88944075","2776117148","directed"
"88944075","3805444043","directed"
"440025627","831814679706087424","directed"
"440025627","1885807718","directed"
"922844515358126080","501666080","directed"
"730737482153795584","4008445576","directed"
"730737482153795584","831814679706087424","directed"
"3130669605","501666080","directed"
"788050637074403328","501666080","directed"
"4008445576","831814679706087424","directed"
"882933522931089411","533163305","directed"
"1901655595","533163305","directed"
"1901655595","533163305","directed"
"1901655595","858656551749529602","directed"
"1104347432","22467617","directed"
"52349626","2382676952","directed"
"1702037515","2785237306","directed"
"1702037515","733092900","directed"
"966422798","3662791752","directed"
"922452265360863232","826021126853767168","directed"
"372253844","831803612489728000","directed"
"583703759","267898280","directed"
"583703759","21084942","directed"
"17352285","831814679706087424","directed"
"793035919091785728","53151026","directed"
"14332082","53151026","directed"
"2911564642","831814679706087424","directed"
"3816037815","53151026","directed"
"21244243","29176179","directed"
"3369545157","831814679706087424","directed"
"2432161802","831814679706087424","directed"
"963150529089085440","831814679706087424","directed"
"2236525422","2382676952","directed"
"1479697020","490720843","directed"
"267198756","60089271","directed"
"247594540","84055536","directed"
